Date,Time,heart rate variability
2025.11.01 00:00:51,00:00:51,56.0
2025.11.01 00:05:51,00:05:51,53.0
2025.11.01 00:10:51,00:10:51,49.0
2025.11.01 00:15:51,00:15:51,51.0
2025.11.01 00:20:51,00:20:51,63.0
2025.11.01 00:25:51,00:25:51,72.0
2025.11.01 00:30:51,00:30:51,76.0
2025.11.01 00:35:51,00:35:51,57.0
2025.11.01 00:40:51,00:40:51,45.0
2025.11.01 00:45:51,00:45:51,72.0
2025.11.01 00:50:51,00:50:51,62.0
2025.11.01 00:55:51,00:55:51,61.0
2025.11.01 01:00:51,01:00:51,70.0
2025.11.01 01:05:51,01:05:51,82.0
2025.11.01 01:10:51,01:10:51,82.0
2025.11.01 01:15:51,01:15:51,60.0
2025.11.01 01:20:51,01:20:51,66.0
2025.11.01 01:25:51,01:25:51,59.0
2025.11.01 01:30:51,01:30:51,51.0
2025.11.01 01:35:51,01:35:51,78.0
2025.11.01 01:40:51,01:40:51,80.0
2025.11.01 01:45:51,01:45:51,73.0
2025.11.01 01:50:51,01:50:51,77.0
2025.11.01 01:55:51,01:55:51,57.0
2025.11.01 02:00:51,02:00:51,72.0
2025.11.01 02:05:51,02:05:51,55.0
2025.11.01 02:10:51,02:10:51,60.0
2025.11.01 02:15:51,02:15:51,57.0
2025.11.01 02:20:51,02:20:51,51.0
2025.11.01 02:25:51,02:25:51,53.0
2025.11.01 02:30:51,02:30:51,47.0
2025.11.01 02:35:51,02:35:51,57.0
2025.11.01 02:40:51,02:40:51,73.0
2025.11.01 02:45:51,02:45:51,65.0
2025.11.01 02:50:51,02:50:51,63.0
2025.11.01 02:55:51,02:55:51,59.0
2025.11.01 03:00:51,03:00:51,47.0
2025.11.01 03:05:51,03:05:51,63.0
2025.11.01 03:10:51,03:10:51,67.0
