Date,Time,Oxygen saturation
2025.11.11 00:00:00,00:00:00,94.0
2025.11.11 00:01:00,00:01:00,95.0
2025.11.11 00:02:00,00:02:00,95.0
2025.11.11 00:03:00,00:03:00,97.0
2025.11.11 00:04:00,00:04:00,97.0
2025.11.11 00:05:00,00:05:00,96.0
2025.11.11 00:06:00,00:06:00,96.0
2025.11.11 00:07:00,00:07:00,96.0
2025.11.11 00:08:00,00:08:00,88.0
2025.11.11 00:09:00,00:09:00,88.0
2025.11.11 00:10:00,00:10:00,91.0
2025.11.11 00:11:00,00:11:00,94.0
2025.11.11 00:12:00,00:12:00,93.0
2025.11.11 00:13:00,00:13:00,92.0
2025.11.11 00:14:00,00:14:00,92.0
2025.11.11 00:15:00,00:15:00,94.0
2025.11.11 00:16:00,00:16:00,95.0
2025.11.11 00:17:00,00:17:00,95.0
2025.11.11 00:18:00,00:18:00,94.0
2025.11.11 00:19:00,00:19:00,94.0
2025.11.11 00:20:00,00:20:00,94.0
2025.11.11 00:21:00,00:21:00,94.0
2025.11.11 00:22:00,00:22:00,95.0
2025.11.11 00:23:00,00:23:00,95.0
2025.11.11 00:25:00,00:25:00,96.0
2025.11.11 00:26:00,00:26:00,91.0
2025.11.11 00:27:00,00:27:00,91.0
2025.11.11 00:28:00,00:28:00,90.0
2025.11.11 00:29:00,00:29:00,93.0
2025.11.11 00:30:00,00:30:00,97.0
2025.11.11 00:31:00,00:31:00,97.0
2025.11.11 00:32:00,00:32:00,93.0
2025.11.11 00:33:00,00:33:00,93.0
2025.11.11 00:34:00,00:34:00,96.0
2025.11.11 00:35:00,00:35:00,97.0
2025.11.11 00:36:00,00:36:00,97.0
2025.11.11 00:37:00,00:37:00,96.0
2025.11.11 00:38:00,00:38:00,93.0
2025.11.11 00:39:00,00:39:00,99.0
2025.11.11 00:40:00,00:40:00,98.0
2025.11.11 00:41:00,00:41:00,95.0
2025.11.11 00:42:00,00:42:00,95.0
2025.11.11 00:43:00,00:43:00,95.0
2025.11.11 00:44:00,00:44:00,95.0
2025.11.11 00:45:00,00:45:00,95.0
2025.11.11 00:46:00,00:46:00,92.0
2025.11.11 00:47:00,00:47:00,88.0
2025.11.11 00:48:00,00:48:00,86.0
2025.11.11 00:49:00,00:49:00,86.0
2025.11.11 00:50:00,00:50:00,88.0
2025.11.11 00:51:00,00:51:00,86.0
2025.11.11 00:52:00,00:52:00,85.0
2025.11.11 00:53:00,00:53:00,85.0
2025.11.11 00:54:00,00:54:00,87.0
2025.11.11 00:55:00,00:55:00,87.0
2025.11.11 00:56:00,00:56:00,86.0
2025.11.11 00:57:00,00:57:00,97.0
2025.11.11 00:58:00,00:58:00,96.0
2025.11.11 00:59:00,00:59:00,97.0
2025.11.11 01:01:00,01:01:00,97.0
2025.11.11 01:02:00,01:02:00,97.0
2025.11.11 01:04:00,01:04:00,97.0
2025.11.11 01:05:00,01:05:00,97.0
2025.11.11 01:06:00,01:06:00,97.0
2025.11.11 01:07:00,01:07:00,97.0
2025.11.11 01:08:00,01:08:00,97.0
2025.11.11 01:09:00,01:09:00,97.0
2025.11.11 01:10:00,01:10:00,96.0
2025.11.11 01:11:00,01:11:00,95.0
2025.11.11 01:12:00,01:12:00,91.0
2025.11.11 01:13:00,01:13:00,89.0
2025.11.11 01:14:00,01:14:00,91.0
2025.11.11 01:15:00,01:15:00,92.0
2025.11.11 01:16:00,01:16:00,96.0
2025.11.11 01:17:00,01:17:00,94.0
2025.11.11 01:18:00,01:18:00,90.0
2025.11.11 01:19:00,01:19:00,89.0
2025.11.11 01:20:00,01:20:00,90.0
2025.11.11 01:21:00,01:21:00,90.0
2025.11.11 01:22:00,01:22:00,90.0
2025.11.11 01:23:00,01:23:00,90.0
2025.11.11 01:24:00,01:24:00,89.0
2025.11.11 01:25:00,01:25:00,91.0
2025.11.11 01:26:00,01:26:00,92.0
2025.11.11 01:27:00,01:27:00,94.0
2025.11.11 01:28:00,01:28:00,95.0
2025.11.11 01:30:00,01:30:00,98.0
2025.11.11 01:31:00,01:31:00,98.0
2025.11.11 01:32:00,01:32:00,98.0
2025.11.11 01:33:00,01:33:00,98.0
2025.11.11 01:34:00,01:34:00,98.0
2025.11.11 01:35:00,01:35:00,98.0
2025.11.11 01:36:00,01:36:00,98.0
2025.11.11 01:37:00,01:37:00,96.0
2025.11.11 01:38:00,01:38:00,95.0
2025.11.11 01:39:00,01:39:00,95.0
2025.11.11 01:40:00,01:40:00,95.0
2025.11.11 01:41:00,01:41:00,95.0
2025.11.11 01:42:00,01:42:00,93.0
2025.11.11 01:43:00,01:43:00,92.0
2025.11.11 01:44:00,01:44:00,93.0
2025.11.11 01:45:00,01:45:00,93.0
2025.11.11 01:47:00,01:47:00,93.0
2025.11.11 01:48:00,01:48:00,99.0
2025.11.11 01:49:00,01:49:00,99.0
2025.11.11 01:50:00,01:50:00,97.0
2025.11.11 01:51:00,01:51:00,89.0
2025.11.11 01:52:00,01:52:00,89.0
2025.11.11 01:53:00,01:53:00,89.0
2025.11.11 01:54:00,01:54:00,89.0
2025.11.11 01:55:00,01:55:00,88.0
2025.11.11 01:56:00,01:56:00,88.0
2025.11.11 01:57:00,01:57:00,94.0
2025.11.11 01:58:00,01:58:00,98.0
2025.11.11 01:59:00,01:59:00,98.0
2025.11.11 02:00:00,02:00:00,98.0
2025.11.11 02:01:00,02:01:00,98.0
2025.11.11 02:02:00,02:02:00,98.0
2025.11.11 02:03:00,02:03:00,98.0
2025.11.11 02:04:00,02:04:00,98.0
2025.11.11 02:05:00,02:05:00,96.0
2025.11.11 02:06:00,02:06:00,90.0
2025.11.11 02:07:00,02:07:00,92.0
2025.11.11 02:08:00,02:08:00,92.0
2025.11.11 02:09:00,02:09:00,92.0
2025.11.11 02:10:00,02:10:00,92.0
2025.11.11 02:11:00,02:11:00,92.0
2025.11.11 02:12:00,02:12:00,92.0
2025.11.11 02:13:00,02:13:00,92.0
2025.11.11 02:14:00,02:14:00,92.0
2025.11.11 02:15:00,02:15:00,94.0
2025.11.11 02:16:00,02:16:00,94.0
2025.11.11 02:17:00,02:17:00,96.0
2025.11.11 02:18:00,02:18:00,96.0
2025.11.11 02:19:00,02:19:00,96.0
2025.11.11 02:20:00,02:20:00,94.0
2025.11.11 02:21:00,02:21:00,93.0
2025.11.11 02:23:00,02:23:00,93.0
2025.11.11 02:24:00,02:24:00,95.0
2025.11.11 02:25:00,02:25:00,94.0
2025.11.11 02:26:00,02:26:00,94.0
2025.11.11 02:27:00,02:27:00,95.0
2025.11.11 02:28:00,02:28:00,94.0
2025.11.11 02:29:00,02:29:00,92.0
2025.11.11 02:30:00,02:30:00,91.0
2025.11.11 02:31:00,02:31:00,89.0
2025.11.11 02:32:00,02:32:00,90.0
2025.11.11 02:33:00,02:33:00,89.0
2025.11.11 02:34:00,02:34:00,93.0
2025.11.11 02:35:00,02:35:00,92.0
2025.11.11 02:36:00,02:36:00,93.0
