Date,Time,Oxygen saturation
2024.12.16 01.14,01.14,99.0
2024.12.16 01.15,01.15,98.0
2024.12.16 01.16,01.16,98.0
2024.12.16 01.17,01.17,98.0
2024.12.16 01.18,01.18,94.0
2024.12.16 01.19,01.19,95.0
2024.12.16 01.20,01.20,96.0
2024.12.16 01.21,01.21,96.0
2024.12.16 01.22,01.22,96.0
2024.12.16 01.23,01.23,94.0
2024.12.16 01.24,01.24,92.0
2024.12.16 01.25,01.25,93.0
2024.12.16 01.26,01.26,94.0
2024.12.16 01.27,01.27,96.0
2024.12.16 01.28,01.28,95.0
2024.12.16 01.29,01.29,95.0
2024.12.16 01.30,01.30,95.0
2024.12.16 01.31,01.31,95.0
2024.12.16 01.32,01.32,95.0
2024.12.16 01.33,01.33,96.0
2024.12.16 01.34,01.34,96.0
2024.12.16 01.35,01.35,96.0
2024.12.16 01.36,01.36,95.0
2024.12.16 01.37,01.37,95.0
2024.12.16 01.38,01.38,96.0
2024.12.16 01.39,01.39,96.0
2024.12.16 01.40,01.40,95.0
2024.12.16 01.41,01.41,94.0
2024.12.16 01.42,01.42,93.0
2024.12.16 01.43,01.43,92.0
2024.12.16 01.44,01.44,94.0
2024.12.16 01.45,01.45,96.0
2024.12.16 01.46,01.46,95.0
2024.12.16 01.47,01.47,94.0
2024.12.16 01.48,01.48,95.0
2024.12.16 01.49,01.49,95.0
2024.12.16 01.50,01.50,91.0
2024.12.16 01.51,01.51,94.0
2024.12.16 01.52,01.52,96.0
2024.12.16 01.53,01.53,96.0
2024.12.16 01.54,01.54,96.0
2024.12.16 01.55,01.55,96.0
2024.12.16 01.56,01.56,96.0
2024.12.16 01.57,01.57,96.0
2024.12.16 01.58,01.58,94.0
2024.12.16 01.59,01.59,94.0
2024.12.16 02.00,02.00,95.0
2024.12.16 02.01,02.01,95.0
2024.12.16 02.02,02.02,96.0
2024.12.16 02.03,02.03,95.0
2024.12.16 02.04,02.04,93.0
2024.12.16 02.05,02.05,93.0
2024.12.16 02.06,02.06,94.0
2024.12.16 02.07,02.07,94.0
2024.12.16 02.08,02.08,92.0
2024.12.16 02.09,02.09,93.0
2024.12.16 02.10,02.10,93.0
2024.12.16 02.11,02.11,94.0
2024.12.16 02.12,02.12,95.0
2024.12.16 02.13,02.13,95.0
2024.12.16 02.14,02.14,94.0
2024.12.16 02.15,02.15,95.0
2024.12.16 02.16,02.16,93.0
2024.12.16 02.17,02.17,92.0
2024.12.16 02.18,02.18,92.0
2024.12.16 02.19,02.19,94.0
2024.12.16 02.20,02.20,93.0
2024.12.16 02.21,02.21,93.0
2024.12.16 02.22,02.22,93.0
2024.12.16 02.23,02.23,94.0
2024.12.16 02.24,02.24,95.0
2024.12.16 02.25,02.25,93.0
2024.12.16 02.26,02.26,94.0
2024.12.16 02.27,02.27,93.0
2024.12.16 02.28,02.28,95.0
2024.12.16 02.29,02.29,96.0
2024.12.16 02.30,02.30,95.0
2024.12.16 02.31,02.31,96.0
2024.12.16 02.32,02.32,90.0
2024.12.16 02.33,02.33,92.0
2024.12.16 02.34,02.34,93.0
2024.12.16 02.35,02.35,93.0
2024.12.16 02.36,02.36,93.0
2024.12.16 02.37,02.37,94.0
2024.12.16 02.38,02.38,96.0
2024.12.16 02.39,02.39,94.0
2024.12.16 02.40,02.40,92.0
2024.12.16 02.41,02.41,93.0
2024.12.16 02.42,02.42,94.0
2024.12.16 02.43,02.43,93.0
2024.12.16 02.44,02.44,93.0
2024.12.16 02.45,02.45,94.0
2024.12.16 02.46,02.46,94.0
2024.12.16 02.47,02.47,96.0
2024.12.16 02.48,02.48,96.0
2024.12.16 02.49,02.49,96.0
2024.12.16 02.50,02.50,92.0
2024.12.16 02.51,02.51,90.0
2024.12.16 02.52,02.52,90.0
2024.12.16 02.53,02.53,90.0
2024.12.16 02.54,02.54,90.0
2024.12.16 02.55,02.55,92.0
2024.12.16 02.56,02.56,93.0
2024.12.16 02.57,02.57,93.0
2024.12.16 02.58,02.58,88.0
2024.12.16 02.59,02.59,88.0
2024.12.16 03.00,03.00,92.0
2024.12.16 03.01,03.01,95.0
2024.12.16 03.02,03.02,95.0
2024.12.16 03.03,03.03,97.0
2024.12.16 03.04,03.04,96.0
2024.12.16 03.05,03.05,94.0
2024.12.16 03.06,03.06,93.0
2024.12.16 03.07,03.07,97.0
2024.12.16 03.08,03.08,96.0
2024.12.16 03.09,03.09,97.0
2024.12.16 03.10,03.10,97.0
2024.12.16 03.11,03.11,96.0
2024.12.16 03.12,03.12,96.0
2024.12.16 03.13,03.13,97.0
2024.12.16 03.14,03.14,95.0
2024.12.16 03.15,03.15,95.0
2024.12.16 03.16,03.16,95.0
2024.12.16 03.17,03.17,96.0
2024.12.16 03.18,03.18,94.0
2024.12.16 03.19,03.19,95.0
2024.12.16 03.20,03.20,95.0
2024.12.16 03.21,03.21,95.0
2024.12.16 03.22,03.22,96.0
2024.12.16 03.23,03.23,95.0
2024.12.16 03.24,03.24,94.0
2024.12.16 03.25,03.25,96.0
2024.12.16 03.26,03.26,95.0
2024.12.16 03.27,03.27,94.0
2024.12.16 03.28,03.28,94.0
2024.12.16 03.29,03.29,94.0
2024.12.16 03.30,03.30,94.0
2024.12.16 03.31,03.31,95.0
2024.12.16 03.32,03.32,94.0
2024.12.16 03.33,03.33,95.0
2024.12.16 03.34,03.34,95.0
2024.12.16 03.35,03.35,94.0
2024.12.16 03.36,03.36,94.0
2024.12.16 03.37,03.37,95.0
2024.12.16 03.38,03.38,95.0
2024.12.16 03.39,03.39,95.0
2024.12.16 03.40,03.40,94.0
2024.12.16 03.41,03.41,94.0
2024.12.16 03.42,03.42,95.0
2024.12.16 03.43,03.43,95.0
2024.12.16 03.44,03.44,95.0
2024.12.16 03.45,03.45,95.0
2024.12.16 03.46,03.46,95.0
2024.12.16 03.47,03.47,94.0
2024.12.16 03.48,03.48,95.0
2024.12.16 03.49,03.49,95.0
2024.12.16 03.50,03.50,94.0
2024.12.16 03.51,03.51,95.0
2024.12.16 03.52,03.52,96.0
2024.12.16 03.53,03.53,95.0
2024.12.16 03.54,03.54,94.0
2024.12.16 03.55,03.55,95.0
2024.12.16 03.56,03.56,95.0
2024.12.16 03.57,03.57,95.0
2024.12.16 03.58,03.58,95.0
2024.12.16 03.59,03.59,96.0
2024.12.16 04.00,04.00,92.0
2024.12.16 04.01,04.01,92.0
2024.12.16 04.02,04.02,93.0
2024.12.16 04.03,04.03,93.0
2024.12.16 04.04,04.04,94.0
2024.12.16 04.05,04.05,94.0
2024.12.16 04.06,04.06,94.0
2024.12.16 04.07,04.07,92.0
2024.12.16 04.08,04.08,92.0
2024.12.16 04.09,04.09,93.0
2024.12.16 04.10,04.10,93.0
2024.12.16 04.11,04.11,93.0
2024.12.16 04.12,04.12,94.0
2024.12.16 04.13,04.13,92.0
2024.12.16 04.14,04.14,95.0
2024.12.16 04.15,04.15,92.0
2024.12.16 04.16,04.16,92.0
2024.12.16 04.17,04.17,93.0
2024.12.16 04.18,04.18,92.0
2024.12.16 04.19,04.19,90.0
2024.12.16 04.20,04.20,95.0
2024.12.16 04.21,04.21,96.0
2024.12.16 04.22,04.22,96.0
2024.12.16 04.23,04.23,95.0
2024.12.16 04.24,04.24,97.0
2024.12.16 04.25,04.25,95.0
2024.12.16 04.26,04.26,95.0
2024.12.16 04.27,04.27,94.0
2024.12.16 04.28,04.28,95.0
2024.12.16 04.29,04.29,95.0
2024.12.16 04.30,04.30,96.0
2024.12.16 04.31,04.31,95.0
2024.12.16 04.32,04.32,95.0
2024.12.16 04.33,04.33,97.0
2024.12.16 04.34,04.34,97.0
2024.12.16 04.35,04.35,94.0
2024.12.16 04.36,04.36,93.0
2024.12.16 04.37,04.37,93.0
2024.12.16 04.38,04.38,92.0
2024.12.16 04.39,04.39,94.0
2024.12.16 04.40,04.40,94.0
2024.12.16 04.41,04.41,93.0
2024.12.16 04.42,04.42,94.0
2024.12.16 04.43,04.43,93.0
2024.12.16 04.44,04.44,94.0
2024.12.16 04.45,04.45,95.0
2024.12.16 04.46,04.46,93.0
2024.12.16 04.47,04.47,95.0
2024.12.16 04.48,04.48,95.0
2024.12.16 04.49,04.49,98.0
2024.12.16 04.50,04.50,98.0
2024.12.16 04.51,04.51,96.0
2024.12.16 04.52,04.52,96.0
2024.12.16 04.53,04.53,97.0
2024.12.16 04.54,04.54,98.0
2024.12.16 04.55,04.55,98.0
2024.12.16 04.56,04.56,97.0
2024.12.16 04.57,04.57,98.0
2024.12.16 04.58,04.58,99.0
2024.12.16 04.59,04.59,99.0
2024.12.16 05.00,05.00,99.0
2024.12.16 05.01,05.01,99.0
2024.12.16 05.02,05.02,98.0
2024.12.16 05.03,05.03,98.0
2024.12.16 05.04,05.04,98.0
2024.12.16 05.05,05.05,98.0
2024.12.16 05.06,05.06,98.0
2024.12.16 05.07,05.07,98.0
2024.12.16 05.08,05.08,98.0
2024.12.16 05.09,05.09,97.0
2024.12.16 05.10,05.10,97.0
2024.12.16 05.11,05.11,96.0
2024.12.16 05.12,05.12,95.0
2024.12.16 05.13,05.13,94.0
2024.12.16 05.14,05.14,95.0
2024.12.16 05.15,05.15,96.0
2024.12.16 05.16,05.16,98.0
2024.12.16 05.17,05.17,96.0
2024.12.16 05.18,05.18,96.0
2024.12.16 05.19,05.19,94.0
2024.12.16 06.56,06.56,95.0
2024.12.16 21.00,21.00,95.0
2024.12.16 21.01,21.01,95.0
2024.12.16 21.02,21.02,96.0
2024.12.16 21.03,21.03,95.0
2024.12.16 21.04,21.04,94.0
2024.12.16 21.05,21.05,95.0
2024.12.16 21.06,21.06,95.0
2024.12.16 21.07,21.07,95.0
2024.12.16 21.09,21.09,94.0
2024.12.16 21.10,21.10,93.0
2024.12.16 21.11,21.11,94.0
2024.12.16 21.12,21.12,94.0
2024.12.16 21.13,21.13,94.0
2024.12.16 21.14,21.14,94.0
2024.12.16 21.15,21.15,95.0
2024.12.16 21.16,21.16,95.0
2024.12.16 21.17,21.17,95.0
2024.12.16 21.18,21.18,94.0
2024.12.16 21.19,21.19,95.0
2024.12.16 21.20,21.20,94.0
2024.12.16 21.21,21.21,95.0
2024.12.16 21.22,21.22,95.0
2024.12.16 21.23,21.23,96.0
2024.12.16 21.24,21.24,95.0
2024.12.16 21.25,21.25,95.0
2024.12.16 21.26,21.26,95.0
2024.12.16 21.27,21.27,95.0
2024.12.16 21.28,21.28,95.0
2024.12.16 21.29,21.29,95.0
2024.12.16 21.30,21.30,95.0
2024.12.16 21.31,21.31,94.0
2024.12.16 21.32,21.32,93.0
2024.12.16 21.33,21.33,93.0
2024.12.16 21.34,21.34,94.0
2024.12.16 21.35,21.35,95.0
2024.12.16 21.36,21.36,94.0
2024.12.16 21.37,21.37,87.0
2024.12.16 21.38,21.38,90.0
2024.12.16 21.39,21.39,93.0
2024.12.16 21.40,21.40,91.0
2024.12.16 21.41,21.41,90.0
2024.12.16 21.42,21.42,90.0
2024.12.16 21.43,21.43,90.0
2024.12.16 21.44,21.44,91.0
2024.12.16 21.45,21.45,90.0
2024.12.16 21.46,21.46,90.0
2024.12.16 21.47,21.47,90.0
2024.12.16 21.48,21.48,90.0
2024.12.16 21.49,21.49,88.0
2024.12.16 21.50,21.50,88.0
2024.12.16 21.51,21.51,88.0
2024.12.16 21.52,21.52,89.0
2024.12.16 21.53,21.53,90.0
2024.12.16 21.54,21.54,90.0
2024.12.16 21.55,21.55,90.0
2024.12.16 21.56,21.56,94.0
2024.12.16 21.57,21.57,95.0
2024.12.16 21.58,21.58,95.0
2024.12.16 21.59,21.59,95.0
2024.12.16 22.00,22.00,93.0
2024.12.16 22.01,22.01,92.0
2024.12.16 22.02,22.02,94.0
2024.12.16 22.03,22.03,94.0
2024.12.16 22.04,22.04,94.0
2024.12.16 22.05,22.05,95.0
2024.12.16 22.06,22.06,94.0
2024.12.16 22.07,22.07,94.0
2024.12.16 22.08,22.08,95.0
2024.12.16 22.09,22.09,95.0
2024.12.16 22.10,22.10,94.0
2024.12.16 22.11,22.11,95.0
2024.12.16 22.12,22.12,94.0
2024.12.16 22.13,22.13,96.0
2024.12.16 22.14,22.14,93.0
2024.12.16 22.15,22.15,94.0
2024.12.16 22.16,22.16,95.0
2024.12.16 22.17,22.17,96.0
2024.12.16 22.18,22.18,95.0
2024.12.16 22.19,22.19,92.0
2024.12.16 22.20,22.20,96.0
2024.12.16 22.21,22.21,97.0
2024.12.16 22.22,22.22,99.0
2024.12.16 22.23,22.23,99.0
2024.12.16 22.24,22.24,97.0
2024.12.16 22.25,22.25,96.0
2024.12.16 22.26,22.26,98.0
2024.12.16 22.27,22.27,98.0
2024.12.16 22.28,22.28,95.0
2024.12.16 22.29,22.29,94.0
2024.12.16 22.30,22.30,94.0
2024.12.16 22.31,22.31,97.0
2024.12.16 22.32,22.32,97.0
2024.12.16 22.33,22.33,100.0
2024.12.16 22.34,22.34,100.0
2024.12.16 22.35,22.35,99.0
2024.12.16 22.36,22.36,99.0
2024.12.16 22.37,22.37,99.0
2024.12.16 22.38,22.38,92.0
2024.12.16 22.39,22.39,88.0
2024.12.16 22.40,22.40,88.0
2024.12.16 22.41,22.41,89.0
2024.12.16 22.42,22.42,94.0
2024.12.16 22.43,22.43,96.0
2024.12.16 22.44,22.44,92.0
2024.12.16 22.45,22.45,92.0
2024.12.16 22.46,22.46,92.0
2024.12.16 22.47,22.47,95.0
2024.12.16 22.48,22.48,95.0
2024.12.16 22.49,22.49,94.0
2024.12.16 22.50,22.50,94.0
2024.12.16 22.51,22.51,96.0
2024.12.16 22.52,22.52,96.0
2024.12.16 22.53,22.53,95.0
2024.12.16 22.54,22.54,96.0
2024.12.16 22.55,22.55,95.0
2024.12.16 22.56,22.56,95.0
2024.12.16 22.57,22.57,95.0
2024.12.16 22.58,22.58,94.0
2024.12.16 22.59,22.59,94.0
2024.12.16 23.00,23.00,95.0
2024.12.16 23.01,23.01,95.0
2024.12.16 23.02,23.02,95.0
2024.12.16 23.03,23.03,94.0
2024.12.16 23.04,23.04,94.0
2024.12.16 23.05,23.05,95.0
2024.12.16 23.06,23.06,95.0
2024.12.16 23.07,23.07,95.0
2024.12.16 23.08,23.08,97.0
2024.12.16 23.09,23.09,97.0
2024.12.16 23.10,23.10,95.0
2024.12.16 23.11,23.11,97.0
2024.12.16 23.12,23.12,98.0
2024.12.16 23.13,23.13,97.0
2024.12.16 23.14,23.14,97.0
2024.12.16 23.15,23.15,97.0
2024.12.16 23.16,23.16,93.0
2024.12.16 23.17,23.17,94.0
2024.12.16 23.18,23.18,95.0
2024.12.16 23.19,23.19,96.0
2024.12.16 23.20,23.20,96.0
2024.12.16 23.24,23.24,91.0
2024.12.16 23.25,23.25,87.0
2024.12.16 23.26,23.26,87.0
2024.12.16 23.27,23.27,88.0
2024.12.16 23.28,23.28,91.0
2024.12.16 23.29,23.29,92.0
2024.12.16 23.30,23.30,93.0
2024.12.16 23.31,23.31,93.0
2024.12.16 23.32,23.32,90.0
2024.12.16 23.33,23.33,90.0
2024.12.16 23.34,23.34,95.0
2024.12.16 23.35,23.35,93.0
2024.12.16 23.36,23.36,96.0
2024.12.16 23.37,23.37,96.0
2024.12.16 23.38,23.38,95.0
2024.12.16 23.39,23.39,93.0
2024.12.16 23.40,23.40,92.0
2024.12.16 23.41,23.41,93.0
2024.12.16 23.42,23.42,85.0
2024.12.16 23.43,23.43,88.0
2024.12.16 23.44,23.44,84.0
2024.12.16 23.45,23.45,88.0
2024.12.16 23.46,23.46,85.0
2024.12.16 23.47,23.47,85.0
2024.12.16 23.48,23.48,93.0
2024.12.16 23.49,23.49,93.0
2024.12.16 23.50,23.50,97.0
2024.12.16 23.51,23.51,94.0
2024.12.16 23.52,23.52,94.0
2024.12.16 23.53,23.53,95.0
2024.12.16 23.54,23.54,95.0
2024.12.16 23.55,23.55,95.0
2024.12.16 23.56,23.56,94.0
2024.12.16 23.57,23.57,95.0
2024.12.16 23.58,23.58,94.0
2024.12.16 23.59,23.59,94.0
2024.12.17 00.00,00.00,95.0
2024.12.17 00.01,00.01,95.0
2024.12.17 00.02,00.02,95.0
2024.12.17 00.03,00.03,95.0
2024.12.17 00.04,00.04,93.0
2024.12.17 00.05,00.05,95.0
2024.12.17 00.06,00.06,95.0
2024.12.17 00.07,00.07,94.0
2024.12.17 00.08,00.08,95.0
2024.12.17 00.09,00.09,94.0
2024.12.17 00.10,00.10,95.0
2024.12.17 00.11,00.11,94.0
2024.12.17 00.12,00.12,95.0
2024.12.17 00.13,00.13,95.0
2024.12.17 00.14,00.14,92.0
2024.12.17 00.15,00.15,96.0
2024.12.17 00.16,00.16,96.0
2024.12.17 00.17,00.17,95.0
2024.12.17 00.18,00.18,96.0
2024.12.17 00.19,00.19,96.0
2024.12.17 00.20,00.20,96.0
2024.12.17 00.21,00.21,96.0
2024.12.17 00.22,00.22,96.0
2024.12.17 00.23,00.23,96.0
2024.12.17 00.24,00.24,96.0
2024.12.17 00.25,00.25,93.0
2024.12.17 00.26,00.26,95.0
2024.12.17 00.27,00.27,93.0
2024.12.17 00.28,00.28,92.0
2024.12.17 00.29,00.29,92.0
2024.12.17 00.30,00.30,94.0
2024.12.17 00.31,00.31,93.0
2024.12.17 00.32,00.32,93.0
2024.12.17 00.33,00.33,93.0
2024.12.17 00.34,00.34,93.0
2024.12.17 00.35,00.35,94.0
2024.12.17 00.36,00.36,93.0
2024.12.17 00.37,00.37,93.0
2024.12.17 00.38,00.38,93.0
2024.12.17 00.39,00.39,93.0
2024.12.17 00.40,00.40,93.0
2024.12.17 00.41,00.41,93.0
2024.12.17 00.42,00.42,93.0
2024.12.17 00.43,00.43,93.0
2024.12.17 00.44,00.44,94.0
2024.12.17 00.45,00.45,96.0
2024.12.17 00.46,00.46,95.0
2024.12.17 00.47,00.47,94.0
2024.12.17 00.48,00.48,94.0
2024.12.17 00.49,00.49,93.0
2024.12.17 00.50,00.50,90.0
2024.12.17 00.51,00.51,92.0
2024.12.17 00.52,00.52,92.0
2024.12.17 00.53,00.53,92.0
2024.12.17 00.54,00.54,92.0
2024.12.17 00.55,00.55,93.0
2024.12.17 00.56,00.56,93.0
2024.12.17 00.57,00.57,93.0
2024.12.17 00.58,00.58,93.0
2024.12.17 00.59,00.59,93.0
2024.12.17 01.00,01.00,94.0
2024.12.17 01.01,01.01,93.0
2024.12.17 01.02,01.02,91.0
2024.12.17 01.03,01.03,91.0
2024.12.17 01.04,01.04,92.0
2024.12.17 01.05,01.05,93.0
2024.12.17 01.06,01.06,93.0
2024.12.17 01.07,01.07,93.0
2024.12.17 01.08,01.08,94.0
2024.12.17 01.09,01.09,94.0
2024.12.17 01.10,01.10,95.0
2024.12.17 01.11,01.11,94.0
2024.12.17 01.12,01.12,95.0
2024.12.17 01.13,01.13,95.0
2024.12.17 01.14,01.14,91.0
2024.12.17 01.15,01.15,89.0
2024.12.17 01.16,01.16,89.0
2024.12.17 01.17,01.17,91.0
2024.12.17 01.18,01.18,91.0
2024.12.17 01.19,01.19,91.0
2024.12.17 01.20,01.20,91.0
2024.12.17 01.21,01.21,90.0
2024.12.17 01.22,01.22,91.0
2024.12.17 01.23,01.23,91.0
2024.12.17 01.24,01.24,91.0
2024.12.17 01.25,01.25,97.0
2024.12.17 01.26,01.26,92.0
2024.12.17 01.27,01.27,93.0
2024.12.17 01.28,01.28,96.0
2024.12.17 01.29,01.29,97.0
2024.12.17 01.30,01.30,98.0
2024.12.17 01.31,01.31,97.0
2024.12.17 01.32,01.32,99.0
2024.12.17 01.33,01.33,94.0
2024.12.17 01.34,01.34,95.0
2024.12.17 01.35,01.35,94.0
2024.12.17 01.36,01.36,95.0
2024.12.17 01.37,01.37,94.0
2024.12.17 01.38,01.38,94.0
2024.12.17 01.39,01.39,94.0
2024.12.17 01.40,01.40,94.0
2024.12.17 01.41,01.41,94.0
2024.12.17 01.42,01.42,95.0
2024.12.17 01.43,01.43,94.0
2024.12.17 01.44,01.44,94.0
2024.12.17 01.45,01.45,96.0
2024.12.17 01.46,01.46,96.0
2024.12.17 01.47,01.47,96.0
2024.12.17 01.48,01.48,97.0
2024.12.17 01.49,01.49,99.0
2024.12.17 01.50,01.50,99.0
2024.12.17 01.51,01.51,99.0
2024.12.17 01.52,01.52,93.0
2024.12.17 01.53,01.53,94.0
2024.12.17 01.54,01.54,94.0
2024.12.17 01.55,01.55,99.0
2024.12.17 01.56,01.56,95.0
2024.12.17 01.57,01.57,93.0
2024.12.17 01.58,01.58,96.0
2024.12.17 01.59,01.59,97.0
2024.12.17 02.00,02.00,96.0
2024.12.17 02.01,02.01,96.0
2024.12.17 02.02,02.02,96.0
2024.12.17 02.03,02.03,96.0
2024.12.17 02.04,02.04,94.0
2024.12.17 02.05,02.05,94.0
2024.12.17 02.06,02.06,94.0
2024.12.17 02.07,02.07,96.0
2024.12.17 02.08,02.08,95.0
2024.12.17 02.09,02.09,95.0
2024.12.17 02.10,02.10,95.0
2024.12.17 02.11,02.11,95.0
2024.12.17 02.12,02.12,96.0
2024.12.17 02.13,02.13,96.0
2024.12.17 02.14,02.14,96.0
2024.12.17 02.15,02.15,95.0
2024.12.17 02.16,02.16,97.0
2024.12.17 02.17,02.17,93.0
2024.12.17 02.18,02.18,93.0
2024.12.17 02.19,02.19,95.0
2024.12.17 02.20,02.20,91.0
2024.12.17 02.21,02.21,90.0
2024.12.17 02.22,02.22,91.0
2024.12.17 02.23,02.23,91.0
2024.12.17 02.24,02.24,91.0
2024.12.17 02.25,02.25,91.0
2024.12.17 02.26,02.26,91.0
2024.12.17 02.27,02.27,91.0
2024.12.17 02.28,02.28,91.0
2024.12.17 02.29,02.29,91.0
2024.12.17 02.30,02.30,91.0
2024.12.17 02.31,02.31,91.0
2024.12.17 02.32,02.32,91.0
2024.12.17 02.33,02.33,91.0
2024.12.17 02.34,02.34,91.0
2024.12.17 02.35,02.35,91.0
2024.12.17 02.36,02.36,91.0
2024.12.17 02.37,02.37,91.0
2024.12.17 02.38,02.38,91.0
2024.12.17 02.39,02.39,90.0
2024.12.17 02.40,02.40,91.0
2024.12.17 02.41,02.41,91.0
2024.12.17 02.42,02.42,91.0
2024.12.17 02.43,02.43,92.0
2024.12.17 02.44,02.44,92.0
2024.12.17 02.45,02.45,92.0
2024.12.17 02.46,02.46,92.0
2024.12.17 02.47,02.47,92.0
2024.12.17 02.48,02.48,94.0
2024.12.17 02.49,02.49,94.0
2024.12.17 02.50,02.50,94.0
2024.12.17 02.51,02.51,94.0
2024.12.17 02.52,02.52,95.0
2024.12.17 02.53,02.53,94.0
2024.12.17 02.54,02.54,94.0
2024.12.17 02.55,02.55,94.0
2024.12.17 02.56,02.56,96.0
2024.12.17 02.57,02.57,96.0
2024.12.17 02.58,02.58,96.0
2024.12.17 02.59,02.59,96.0
2024.12.17 03.00,03.00,95.0
2024.12.17 03.01,03.01,96.0
2024.12.17 03.02,03.02,97.0
2024.12.17 03.03,03.03,97.0
2024.12.17 03.04,03.04,97.0
2024.12.17 03.05,03.05,97.0
2024.12.17 03.06,03.06,97.0
2024.12.17 03.07,03.07,98.0
2024.12.17 03.08,03.08,99.0
2024.12.17 03.09,03.09,91.0
2024.12.17 03.10,03.10,88.0
2024.12.17 03.11,03.11,87.0
2024.12.17 03.12,03.12,89.0
2024.12.17 03.13,03.13,89.0
2024.12.17 03.14,03.14,97.0
2024.12.17 03.15,03.15,98.0
2024.12.17 03.16,03.16,97.0
2024.12.17 03.17,03.17,98.0
2024.12.17 03.18,03.18,98.0
2024.12.17 03.19,03.19,98.0
2024.12.17 03.20,03.20,98.0
2024.12.17 03.21,03.21,98.0
2024.12.17 03.22,03.22,98.0
2024.12.17 03.23,03.23,97.0
2024.12.17 03.24,03.24,98.0
2024.12.17 03.25,03.25,98.0
2024.12.17 03.26,03.26,98.0
2024.12.17 03.27,03.27,97.0
2024.12.17 03.28,03.28,98.0
2024.12.17 03.29,03.29,98.0
2024.12.17 03.30,03.30,98.0
2024.12.17 03.31,03.31,98.0
2024.12.17 03.32,03.32,97.0
2024.12.17 03.33,03.33,92.0
2024.12.17 03.34,03.34,93.0
2024.12.17 03.35,03.35,93.0
2024.12.17 03.36,03.36,93.0
2024.12.17 03.37,03.37,92.0
2024.12.17 03.38,03.38,93.0
2024.12.17 03.39,03.39,93.0
2024.12.17 03.40,03.40,93.0
2024.12.17 03.41,03.41,93.0
2024.12.17 03.42,03.42,94.0
2024.12.17 03.43,03.43,93.0
2024.12.17 03.44,03.44,92.0
2024.12.17 03.45,03.45,92.0
2024.12.17 03.46,03.46,93.0
2024.12.17 03.47,03.47,100.0
2024.12.17 03.48,03.48,99.0
2024.12.17 03.49,03.49,97.0
2024.12.17 03.50,03.50,96.0
2024.12.17 03.51,03.51,98.0
2024.12.17 03.52,03.52,96.0
2024.12.17 03.53,03.53,95.0
2024.12.17 03.54,03.54,96.0
2024.12.17 03.55,03.55,97.0
2024.12.17 03.56,03.56,96.0
2024.12.17 03.57,03.57,94.0
