Date,Time,Water intake
2024.12.16 00.00,00.00,12.55
2024.12.16 00.01,00.01,13.87
2024.12.16 00.02,00.02,13.99
2024.12.16 00.03,00.03,13.97
2024.12.16 00.04,00.04,13.9
2024.12.16 00.05,00.05,12.57
2024.12.16 00.06,00.06,11.78
2024.12.16 00.07,00.07,11.29
2024.12.16 00.08,00.08,11.95
2024.12.16 00.09,00.09,12.32
2024.12.16 00.10,00.10,12.48
2024.12.16 00.11,00.11,13.23
2024.12.16 00.12,00.12,14.09
2024.12.16 00.13,00.13,15.56
2024.12.16 00.14,00.14,14.17
2024.12.16 00.15,00.15,13.65
2024.12.16 00.16,00.16,13.62
2024.12.16 00.17,00.17,13.32
2024.12.16 00.18,00.18,13.75
2024.12.16 00.19,00.19,15.66
2024.12.16 00.20,00.20,16.67
2024.12.16 00.21,00.21,15.54
2024.12.16 00.22,00.22,14.23
2024.12.16 00.23,00.23,14.25
2024.12.16 00.24,00.24,14.53
2024.12.16 00.25,00.25,13.64
2024.12.16 00.26,00.26,13.79
2024.12.16 00.27,00.27,12.8
2024.12.16 00.28,00.28,13.69
2024.12.16 00.29,00.29,14.32
2024.12.16 00.30,00.30,13.79
2024.12.16 00.31,00.31,12.85
2024.12.16 00.32,00.32,14.69
2024.12.16 00.33,00.33,14.64
2024.12.16 00.34,00.34,15.11
2024.12.16 00.35,00.35,15.32
2024.12.16 00.36,00.36,15.85
2024.12.16 00.37,00.37,15.6
2024.12.16 00.38,00.38,15.56
2024.12.16 00.39,00.39,15.34
2024.12.16 00.40,00.40,16.51
2024.12.16 00.41,00.41,16.98
2024.12.16 00.43,00.43,16.48
2024.12.16 00.44,00.44,16.07
2024.12.16 00.45,00.45,15.84
2024.12.16 00.46,00.46,14.89
2024.12.16 00.47,00.47,14.0
2024.12.16 00.48,00.48,15.11
2024.12.16 00.49,00.49,15.69
2024.12.16 00.50,00.50,16.73
2024.12.16 00.51,00.51,15.79
2024.12.16 00.52,00.52,14.8
2024.12.16 00.53,00.53,14.39
2024.12.16 00.54,00.54,14.62
2024.12.16 00.55,00.55,13.45
2024.12.16 00.56,00.56,12.68
2024.12.16 00.57,00.57,12.82
2024.12.16 00.58,00.58,13.5
2024.12.16 00.59,00.59,13.4
2024.12.16 01.00,01.00,14.18
2024.12.16 01.01,01.01,14.74
2024.12.16 01.02,01.02,14.87
2024.12.16 01.03,01.03,14.36
2024.12.16 01.04,01.04,14.14
2024.12.16 01.05,01.05,14.77
2024.12.16 01.06,01.06,14.86
2024.12.16 01.07,01.07,15.87
2024.12.16 01.08,01.08,14.91
2024.12.16 01.09,01.09,14.38
2024.12.16 01.10,01.10,14.44
2024.12.16 01.11,01.11,14.16
2024.12.16 01.12,01.12,14.55
2024.12.16 01.13,01.13,14.38
2024.12.16 01.14,01.14,14.44
2024.12.16 01.15,01.15,14.31
2024.12.16 01.16,01.16,15.05
2024.12.16 01.17,01.17,14.78
2024.12.16 01.18,01.18,13.92
2024.12.16 01.19,01.19,13.64
2024.12.16 01.20,01.20,13.52
2024.12.16 01.21,01.21,13.03
2024.12.16 01.22,01.22,14.05
2024.12.16 01.23,01.23,13.87
2024.12.16 01.24,01.24,13.03
2024.12.16 01.25,01.25,14.18
2024.12.16 01.26,01.26,14.29
2024.12.16 01.27,01.27,14.11
2024.12.16 01.28,01.28,14.22
2024.12.16 01.29,01.29,14.96
2024.12.16 01.30,01.30,14.87
2024.12.16 01.31,01.31,14.0
2024.12.16 01.32,01.32,13.33
2024.12.16 01.33,01.33,13.51
2024.12.16 01.34,01.34,14.05
2024.12.16 01.35,01.35,15.05
2024.12.16 01.36,01.36,14.85
2024.12.16 01.37,01.37,14.16
2024.12.16 01.38,01.38,13.81
2024.12.16 01.40,01.40,12.48
2024.12.16 01.41,01.41,14.2
2024.12.16 01.43,01.43,16.63
2024.12.16 01.44,01.44,16.8
2024.12.16 01.45,01.45,16.82
2024.12.16 01.46,01.46,16.95
2024.12.16 01.47,01.47,17.39
2024.12.16 01.48,01.48,17.12
2024.12.16 01.49,01.49,16.34
2024.12.16 01.50,01.50,15.33
2024.12.16 01.51,01.51,14.5
2024.12.16 01.52,01.52,14.71
2024.12.16 01.53,01.53,15.5
2024.12.16 01.54,01.54,15.93
2024.12.16 01.55,01.55,14.89
2024.12.16 01.56,01.56,15.65
2024.12.16 01.57,01.57,15.36
2024.12.16 01.58,01.58,15.01
2024.12.16 01.59,01.59,14.25
2024.12.16 02.00,02.00,14.21
2024.12.16 02.01,02.01,15.8
2024.12.16 02.02,02.02,14.77
2024.12.16 02.03,02.03,14.09
2024.12.16 02.04,02.04,15.29
2024.12.16 02.05,02.05,14.7
2024.12.16 02.06,02.06,13.74
2024.12.16 02.07,02.07,13.62
2024.12.16 02.08,02.08,13.16
2024.12.16 02.09,02.09,13.17
2024.12.16 02.10,02.10,12.58
2024.12.16 02.11,02.11,13.14
2024.12.16 02.12,02.12,14.25
2024.12.16 02.13,02.13,13.87
2024.12.16 02.14,02.14,13.95
2024.12.16 02.16,02.16,14.95
2024.12.16 02.17,02.17,13.84
2024.12.16 02.18,02.18,13.39
2024.12.16 02.19,02.19,12.82
2024.12.16 02.20,02.20,12.83
2024.12.16 02.21,02.21,12.65
2024.12.16 02.22,02.22,12.68
2024.12.16 02.23,02.23,12.11
2024.12.16 02.24,02.24,12.85
2024.12.16 02.25,02.25,14.17
2024.12.16 02.26,02.26,14.58
2024.12.16 02.27,02.27,15.06
2024.12.16 02.28,02.28,15.69
2024.12.16 02.29,02.29,14.96
2024.12.16 02.30,02.30,14.73
2024.12.16 02.31,02.31,14.69
2024.12.16 02.32,02.32,14.34
2024.12.16 02.33,02.33,14.04
2024.12.16 02.34,02.34,15.03
2024.12.16 02.35,02.35,14.37
2024.12.16 02.36,02.36,13.89
2024.12.16 02.37,02.37,13.6
2024.12.16 02.38,02.38,15.01
2024.12.16 02.39,02.39,14.96
2024.12.16 02.40,02.40,16.18
2024.12.16 02.41,02.41,15.63
2024.12.16 02.42,02.42,16.16
2024.12.16 02.43,02.43,15.46
2024.12.16 02.44,02.44,14.93
2024.12.16 02.45,02.45,16.83
2024.12.16 02.46,02.46,16.43
2024.12.16 02.47,02.47,15.1
2024.12.16 02.48,02.48,13.18
2024.12.16 02.49,02.49,13.78
2024.12.16 02.50,02.50,14.29
2024.12.16 02.51,02.51,14.75
2024.12.16 02.52,02.52,15.27
2024.12.16 02.53,02.53,15.08
2024.12.16 02.54,02.54,14.6
2024.12.16 02.55,02.55,13.81
2024.12.16 02.56,02.56,13.08
2024.12.16 02.57,02.57,13.15
2024.12.16 02.58,02.58,13.08
2024.12.16 02.59,02.59,15.8
2024.12.16 03.00,03.00,15.92
2024.12.16 03.01,03.01,15.3
2024.12.16 03.02,03.02,15.2
2024.12.16 03.03,03.03,14.67
2024.12.16 03.04,03.04,15.07
2024.12.16 03.05,03.05,16.1
2024.12.16 03.06,03.06,15.62
2024.12.16 03.07,03.07,16.86
2024.12.16 03.08,03.08,17.34
2024.12.16 03.09,03.09,17.44
2024.12.16 03.10,03.10,16.62
2024.12.16 03.11,03.11,16.64
2024.12.16 03.12,03.12,16.08
2024.12.16 03.13,03.13,14.6
2024.12.16 03.14,03.14,13.58
2024.12.16 03.15,03.15,13.17
2024.12.16 03.16,03.16,12.42
2024.12.16 03.17,03.17,12.7
2024.12.16 03.18,03.18,12.73
2024.12.16 03.19,03.19,13.83
2024.12.16 03.20,03.20,13.24
2024.12.16 03.21,03.21,12.78
2024.12.16 03.22,03.22,13.29
2024.12.16 03.23,03.23,13.95
2024.12.16 03.24,03.24,13.81
