Date,Time,Water intake
2024.12.09 00.00,00.00,15.51
2024.12.09 00.02,00.02,15.5
2024.12.09 00.03,00.03,15.81
2024.12.09 00.05,00.05,14.85
2024.12.09 00.06,00.06,16.74
2024.12.09 00.07,00.07,17.59
2024.12.09 00.09,00.09,19.03
2024.12.09 00.10,00.10,19.24
2024.12.09 00.11,00.11,19.04
2024.12.09 00.13,00.13,18.92
2024.12.09 00.14,00.14,19.16
2024.12.09 00.15,00.15,18.8
2024.12.09 00.17,00.17,18.64
2024.12.09 00.18,00.18,18.91
2024.12.09 00.19,00.19,18.82
2024.12.09 00.21,00.21,18.89
2024.12.09 00.22,00.22,18.08
2024.12.09 00.23,00.23,17.89
2024.12.09 00.25,00.25,18.97
2024.12.09 00.26,00.26,20.0
2024.12.09 00.28,00.28,16.54
2024.12.09 00.30,00.30,14.16
2024.12.09 00.31,00.31,13.41
2024.12.09 00.33,00.33,15.56
2024.12.09 00.34,00.34,15.11
2024.12.09 00.36,00.36,15.4
2024.12.09 00.37,00.37,15.09
2024.12.09 00.39,00.39,14.77
2024.12.09 00.40,00.40,14.17
2024.12.09 00.42,00.42,14.52
2024.12.09 00.43,00.43,14.96
2024.12.09 00.44,00.44,14.83
2024.12.09 00.46,00.46,14.07
2024.12.09 00.48,00.48,15.23
2024.12.09 00.49,00.49,15.39
2024.12.09 00.50,00.50,14.58
2024.12.09 00.52,00.52,15.71
2024.12.09 00.53,00.53,16.11
2024.12.09 00.55,00.55,16.44
2024.12.09 00.56,00.56,15.79
2024.12.09 00.58,00.58,16.61
2024.12.09 00.59,00.59,20.9
2024.12.09 01.00,01.00,19.87
2024.12.09 01.02,01.02,19.74
2024.12.09 01.03,01.03,19.0
2024.12.09 01.04,01.04,17.81
2024.12.09 01.06,01.06,15.27
2024.12.09 01.07,01.07,15.6
2024.12.09 01.09,01.09,14.97
2024.12.09 01.10,01.10,14.74
2024.12.09 01.12,01.12,15.01
2024.12.09 01.13,01.13,14.0
2024.12.09 01.15,01.15,13.92
2024.12.09 01.17,01.17,13.96
2024.12.09 01.18,01.18,13.49
2024.12.09 01.19,01.19,13.6
2024.12.09 01.21,01.21,14.54
2024.12.09 01.22,01.22,15.11
2024.12.09 01.23,01.23,14.39
2024.12.09 01.24,01.24,13.93
2024.12.09 01.26,01.26,16.69
2024.12.09 01.27,01.27,17.56
2024.12.09 01.28,01.28,16.36
2024.12.09 01.30,01.30,15.96
2024.12.09 01.31,01.31,14.69
2024.12.09 01.33,01.33,15.04
2024.12.09 01.34,01.34,14.88
2024.12.09 01.36,01.36,15.04
2024.12.09 01.37,01.37,14.44
2024.12.09 01.38,01.38,14.75
2024.12.09 01.40,01.40,16.07
2024.12.09 01.41,01.41,14.87
2024.12.09 01.43,01.43,13.88
2024.12.09 01.44,01.44,15.97
2024.12.09 01.45,01.45,16.18
2024.12.09 01.47,01.47,16.04
2024.12.09 01.48,01.48,14.88
2024.12.09 01.49,01.49,14.67
2024.12.09 01.51,01.51,13.6
2024.12.09 01.52,01.52,14.13
2024.12.09 01.54,01.54,13.5
2024.12.09 01.55,01.55,13.17
2024.12.09 01.56,01.56,12.76
2024.12.09 01.57,01.57,13.39
2024.12.09 01.59,01.59,14.15
2024.12.09 02.00,02.00,15.47
2024.12.09 02.01,02.01,15.04
2024.12.09 02.03,02.03,13.79
2024.12.09 02.05,02.05,13.24
2024.12.09 02.07,02.07,12.64
2024.12.09 02.08,02.08,12.73
